Time,index A,index B,index C,index D
2022/3/9 6:50,78.96,24.95,13.45,15.31
2022/3/9 7:50,80.41,23.21,12.76,14.64
2022/3/9 8:50,80,23.3,13.28,15.44
2022/3/9 9:50,81.06,23.21,12.59,14.5
2022/3/9 10:50,81.68,22,12.24,14.32
2022/3/9 11:50,81.71,22.05,12.24,14.1
2022/3/9 12:50,80.43,23.26,12.76,14.41
2022/3/9 13:50,79.62,24.55,13.63,14.28
2022/3/9 14:50,79.52,24.46,12.93,13.88
2022/3/9 15:50,78.69,25.8,12.24,13.97
2022/3/9 16:50,78.4,24.82,11.37,12.58
2022/3/9 17:50,79.96,24.19,10.68,11.73
2022/3/9 18:50,79.31,26.03,10.85,14.59
2022/3/9 19:50,79.14,27.15,10.51,13.12
2022/3/9 20:50,79.38,25.36,9.99,11.95
2022/3/9 21:50,78.87,26.3,11.03,11.73
2022/3/9 22:50,77.68,27.77,11.72,13.61
2022/3/9 23:50,77.07,28.85,12.41,14.68
2022/3/10 0:50,77.06,28.17,11.89,15.35
2022/3/10 1:50,76.76,26.3,11.72,32.39
2022/3/10 2:50,74.53,27.24,12.41,39.23
2022/3/10 3:50,72.76,28.93,12.76,38.25
2022/3/10 4:50,72.49,28.89,12.76,36.46
2022/3/10 5:50,73.21,28.22,12.41,35.61
2022/3/10 9:50,75.56,27.55,12.24,28.5
2022/3/10 10:50,75.32,28.17,12.24,27.29
2022/3/10 11:50,76.4,28,12.24,22.42
2022/3/10 12:50,77.5,26.97,11.89,17.72
2022/3/10 13:50,78.46,26.3,12.93,14.77
2022/3/10 14:50,79.08,25,11.89,14.73
2022/3/10 15:50,78.98,25.49,12.24,13.74
2022/3/10 16:50,78.93,26.52,12.76,13.83
2022/3/10 17:50,79.78,25.36,12.24,14.77
2022/3/10 18:50,79.78,25.31,12.93,19.11
2022/3/10 19:50,79.69,24.95,12.59,20.5
2022/3/10 20:50,79.9,25.27,12.41,21.35
2022/3/10 21:50,80.24,23.7,11.72,19.6
2022/3/10 22:50,80.14,23.39,12.07,19.11
2022/3/10 23:50,80.33,23.3,12.07,18.84
2022/3/11 0:50,79.35,24.24,12.24,19.06
2022/3/11 1:50,79.63,23.57,11.89,18.62
2022/3/11 2:50,78.32,25.18,12.76,18.75
2022/3/11 3:50,78.35,25.27,13.11,17.59
2022/3/11 4:50,78.49,25.31,13.11,18.17
2022/3/11 5:50,79.58,24.55,12.59,18.35
2022/3/11 6:50,79.71,24.51,12.41,18.08
2022/3/11 7:50,79.97,24.6,13.63,18.3
2022/3/11 8:50,79.18,24.91,13.11,21.48
2022/3/11 9:50,79.35,24.82,13.28,21.61
2022/3/11 10:50,79.22,24.6,12.76,22.11
2022/3/11 11:50,79.68,23.79,12.07,19.56
2022/3/11 12:50,79.34,24.46,12.76,18.84
2022/3/11 13:50,78.94,24.28,12.07,16.11
2022/3/11 14:50,79,24.1,12.07,14.59
2022/3/11 15:50,78.96,23.97,12.24,14.55
2022/3/11 16:50,79,24.24,12.24,14.5
2022/3/11 17:50,78.4,25.13,13.11,12.53
2022/3/11 18:50,78.42,25.54,13.28,14.64
2022/3/11 19:50,78.6,24.87,13.45,14.82
2022/3/11 20:50,78.77,24.91,13.8,14.28
2022/3/11 21:50,79.03,24.15,12.59,14.99
2022/3/11 22:50,79.24,24.1,12.59,14.99
2022/3/11 23:50,79.46,23.52,12.24,14.68
2022/3/12 0:50,78.88,24.69,12.59,14.41
2022/3/12 1:50,78.66,24.6,12.41,14.23
2022/3/12 2:50,78.19,25.22,12.93,15.98
2022/3/12 3:50,77.71,25.45,13.11,16.16
2022/3/12 4:50,77.23,26.21,13.28,18.71
2022/3/12 5:50,77.85,26.61,13.11,17.01
2022/3/12 6:50,77.64,26.56,13.11,15.4
2022/3/12 7:50,78.18,27.95,13.28,15.31
2022/3/12 8:50,78.55,26.61,12.93,14.37
2022/3/12 9:50,79.93,24.87,12.59,14.41
2022/3/12 10:50,80.43,24.28,12.07,13.34
2022/3/12 11:50,80.61,23.61,11.72,12.94
2022/3/12 12:50,80.47,24.33,12.07,12.58
2022/3/12 13:50,80.68,23.03,11.55,12.94
2022/3/12 14:50,80.62,23.26,11.55,14.28
2022/3/12 15:50,80.47,23.48,11.55,14.41
2022/3/12 16:50,80.07,23.7,11.55,15.71
2022/3/12 17:50,80.43,22.76,10.85,13.74
2022/3/12 18:50,80.86,23.08,10.85,14.55
2022/3/12 19:50,80.34,23.88,11.89,13.61
2022/3/12 20:50,80.71,22.36,10.68,12.45
2022/3/12 21:50,79.87,23.43,10.85,12.8
2022/3/12 22:50,79.28,23.48,11.2,17.32
2022/3/12 23:50,79.1,23.97,11.37,16.74
2022/3/13 0:50,79.01,23.3,10.51,15.04
2022/3/13 1:50,79.51,22.63,10.16,14.1
2022/3/13 2:50,78.72,24.06,11.03,13.56
2022/3/13 3:50,78.47,24.42,11.03,13.83
2022/3/13 4:50,78.46,24.42,11.03,13.83
2022/3/13 5:50,79.25,23.61,10.16,13.97
2022/3/13 6:50,79.35,23.34,10.16,13.52
2022/3/13 7:50,79.46,23.61,9.99,13.16
2022/3/13 8:50,79.2,25,10.51,13.56
2022/3/13 9:50,79.59,23.26,9.82,11.95
2022/3/13 10:50,79.62,23.48,9.99,11.46
2022/3/13 11:50,79.03,23.66,9.99,12.04
2022/3/13 12:50,78.38,24.51,10.16,12.31
2022/3/13 13:50,78.6,23.93,10.51,12.94
2022/3/13 14:50,78.19,24.24,10.68,13.47
2022/3/13 15:50,77.87,24.78,11.03,13.52
2022/3/13 16:50,77.99,24.95,10.85,13.52
2022/3/13 17:50,79.05,26.07,10.51,13.07
2022/3/13 18:50,80.23,23.84,10.85,13.47
2022/3/13 19:50,80.06,24.19,11.2,13.12
2022/3/13 20:50,79.79,23.39,11.03,12.76
2022/3/13 21:50,79.62,23.88,11.03,13.65
2022/3/13 22:50,79.01,24.51,11.2,14.1
2022/3/13 23:50,78.84,24.02,11.03,14.5
2022/3/14 0:50,78.77,24.24,10.68,13.3
2022/3/14 1:50,79.76,23.17,10.51,12.49
2022/3/14 2:50,79.55,23.03,10.85,14.37
2022/3/14 3:50,79.44,22.76,10.85,14.32
2022/3/14 4:50,79.51,22.27,10.51,16.34
2022/3/14 5:50,79.22,22.99,10.16,14.01
2022/3/14 6:50,79.29,24.02,10.51,13.79
2022/3/14 7:50,78.83,24.02,11.03,14.06
2022/3/14 8:50,78.29,25.58,11.72,14.01
2022/3/14 9:50,78.57,25.27,11.72,13.74
2022/3/14 10:50,78.23,25.04,12.07,13.74
2022/3/14 11:50,79.05,23.93,11.55,13.79
2022/3/14 12:50,78.96,24.33,11.89,13.88
2022/3/14 13:50,78.57,24.42,12.07,13.65
2022/3/14 14:50,78.29,24.1,12.07,13.16
2022/3/14 15:50,78.45,24.46,12.41,12.85
2022/3/14 16:50,78.55,23.93,12.41,12.89
2022/3/14 17:50,80.07,24.1,12.07,12.22
2022/3/14 18:50,80.19,24.33,12.24,13.43
2022/3/14 19:50,80.1,23.48,12.07,13.12
2022/3/14 20:50,79.49,23.66,12.24,14.06
2022/3/14 21:50,78.45,25,12.76,13.88
2022/3/14 22:50,78.04,25.33,11.98,13.54
2022/3/14 23:50,78.5,24.95,12.59,12.89
2022/3/15 0:50,78.86,25.04,12.41,13.79
2022/3/15 1:50,78.91,24.42,12.07,14.5
2022/3/15 2:50,79.38,24.42,12.07,14.5
2022/3/15 3:50,79.29,24.42,11.89,13.07
2022/3/15 4:50,78.87,24.95,12.07,12.58
2022/3/15 5:50,79.03,23.61,10.85,12.36
2022/3/15 6:50,79,25.18,11.2,11.1
2022/3/15 7:50,78.62,26.25,11.2,11.33
2022/3/15 8:50,78.74,25.45,10.85,11.15
2022/3/15 9:50,78.73,26.3,11.37,11.19
2022/3/15 10:50,79.14,25.67,12.47,10.7
2022/3/15 11:50,79,25.45,11.37,10.25
2022/3/15 12:50,78.86,25.71,11.55,10.79
2022/3/15 13:50,78.59,25.36,11.37,11.69
2022/3/15 14:50,78.6,24.73,10.85,13.07
2022/3/15 15:50,77.73,26.12,11.37,14.01
2022/3/15 16:50,77.71,26.34,11.55,14.32
2022/3/15 17:50,78.69,24.55,10.51,15.67
2022/3/15 18:50,79.28,25.18,11.03,15.84
2022/3/15 19:50,78.49,25.89,11.2,13.83
2022/3/15 20:50,78.43,26.21,10.85,13.12
2022/3/15 21:50,78.05,25.76,11.2,12.76
2022/3/15 22:50,78.08,25.58,11.55,12.85
2022/3/15 23:50,78.18,25.45,11.37,12.62
2022/3/16 0:50,77.75,25.58,11.72,13.38
2022/3/16 1:50,77.61,26.52,12.24,13.83
2022/3/16 2:50,78.04,26.07,11.89,14.06
2022/3/16 3:50,78.43,25.85,11.72,13.83
2022/3/16 4:50,78.73,26.03,11.89,13.56
2022/3/16 5:50,80.62,25.8,10.51,12.27
2022/3/16 6:50,80.07,24.82,10.16,11.86
2022/3/16 7:50,79.34,26.97,10.16,12
2022/3/16 8:50,79.51,26.3,10.34,11.37
2022/3/16 9:50,79.85,25.89,10.16,10.75
2022/3/16 10:50,79.86,25.71,10.16,10.75
2022/3/16 11:50,79.92,24.33,9.82,11.46
2022/3/16 12:50,79.08,25.8,10.85,14.73
2022/3/16 13:50,79.01,24.73,10.34,16.2
2022/3/16 14:50,78.79,25.8,10.68,16.74
2022/3/16 15:50,78.57,25.94,11.03,17.01
2022/3/16 16:50,78.86,26.16,10.85,15.98
2022/3/16 17:50,79.51,24.91,9.99,17.41
2022/3/16 18:50,79.48,25.13,10.68,17.28
2022/3/16 19:50,80.78,23.08,10.51,16.87
2022/3/16 20:50,80.68,23.21,10.68,16.96
2022/3/16 21:50,79.97,23.93,9.99,15.31
2022/3/16 22:50,79.49,24.37,10.16,14.64
2022/3/16 23:50,79.44,24.6,9.99,14.01
2022/3/17 0:50,79.13,24.64,10.16,13.52
2022/3/17 1:50,79.46,23.97,10.51,17.9
2022/3/17 2:50,79.68,23.7,9.99,18.57
2022/3/17 3:50,79.54,23.57,10.34,18.84
2022/3/17 4:50,79.37,24.1,10.51,17.19
2022/3/17 5:50,78.86,25.09,11.2,13.56
2022/3/17 6:50,78.18,25.71,11.55,15.13
2022/3/17 7:50,78.33,26.48,11.37,14.28
2022/3/17 8:50,78.64,26.48,12.24,13.92
2022/3/17 9:50,79.51,24.82,11.89,13.21
2022/3/17 10:50,79.54,25.09,11.89,14.32
2022/3/17 11:50,79.71,24.51,11.37,13.16
2022/3/17 12:50,79.18,24.51,11.2,13.88
2022/3/17 13:50,79.52,24.28,10.85,13.88
2022/3/17 14:50,78.45,25.13,11.55,14.14
2022/3/17 15:50,78.42,25,11.37,14.68
2022/3/17 16:50,78.4,24.87,11.2,14.55
2022/3/17 17:50,78.8,24.37,11.2,14.01
2022/3/17 18:50,78.79,25.94,11.2,14.68
2022/3/17 19:50,79.08,24.28,11.89,15.84
2022/3/17 20:50,79.59,22.9,11.72,16.2
2022/3/17 21:50,79.01,23.79,12.07,15.62
2022/3/17 22:50,77.84,24.46,12.24,15.53
2022/3/17 23:50,77.95,24.42,12.07,15.31
2022/3/18 0:50,78.23,25.13,12.24,15.58
2022/3/18 1:50,78.21,25.22,12.41,15.22
2022/3/18 2:50,78.45,24.78,12.24,15.17
2022/3/18 3:50,78.53,24.73,11.72,14.82
2022/3/18 4:50,78.73,24.73,11.89,14.59
2022/3/18 5:50,78.35,25.45,11.89,14.55
2022/3/18 6:50,77.39,26.21,12.76,15.62
2022/3/18 7:50,76.95,27.82,12.93,17.41
2022/3/18 8:50,78.12,26.16,12.41,15.71
2022/3/18 9:50,78.94,24.95,12.41,14.37
2022/3/18 10:50,78.76,24.73,11.72,14.73
2022/3/18 11:50,79.35,24.19,11.72,13.65
2022/3/18 12:50,79.35,24.46,12.41,14.99
2022/3/18 13:50,80.02,23.57,11.72,15.71
2022/3/18 14:50,79.39,23.84,12.24,17.23
2022/3/18 15:50,78.84,24.33,11.72,16.38
2022/3/18 16:50,78.31,25.27,12.07,16.25
2022/3/18 17:50,78.21,25.71,13.11,14.82
2022/3/18 18:50,78.4,27.19,13.97,15.62
2022/3/18 19:50,78.83,26.83,14.49,18.26
2022/3/18 20:50,79.07,26.21,14.32,17.9
2022/3/18 21:50,79.73,24.95,13.63,16.38
2022/3/18 22:50,79.33,25.02,12.85,15.08
2022/3/18 23:50,79.68,24.87,13.63,15.67
2022/3/19 0:50,79.79,24.15,12.76,14.77
2022/3/19 1:50,79.38,24.46,12.76,14.55
2022/3/19 2:50,79.86,23.34,12.07,14.82
2022/3/19 3:50,79.72,23.66,11.72,14.99
2022/3/19 4:50,79.34,23.84,11.72,15.26
2022/3/19 5:50,78.59,26.16,12.07,15.89
2022/3/19 6:50,78.74,25.85,11.89,15.17
2022/3/19 7:50,79.37,24.91,11.37,17.99
2022/3/19 8:50,78.86,26.07,12.07,20.18
2022/3/19 9:50,78.57,25.76,11.55,17.54
2022/3/19 10:50,78.63,25.54,11.37,15.08
2022/3/19 12:27,78.33,25.63,11.2,13.97
2022/3/19 12:50,78.25,25.31,11.2,13.88
2022/3/19 13:50,78.12,25.76,11.37,14.28
2022/3/19 14:50,78.21,25.54,11.03,13.65
2022/3/19 15:50,77.98,25.22,10.85,13.12
2022/3/19 16:50,77.8,26.21,11.55,12.8
2022/3/19 17:50,79.65,24.69,11.72,14.59
2022/3/19 18:50,79.52,25.31,11.89,14.32
2022/3/19 19:50,80.5,24.42,12.07,14.55
2022/3/19 20:50,80.44,24.37,12.07,14.5
2022/3/19 21:50,79.9,24.19,11.89,14.41
2022/3/19 22:50,79.69,24.19,12.07,14.14
2022/3/19 23:50,79.35,24.55,11.89,13.92
2022/3/20 0:50,78.74,24.6,11.72,13.65
2022/3/20 1:50,78.4,24.73,11.72,13.7
2022/3/20 2:50,78.98,24.28,11.37,13.56
2022/3/20 3:50,79.27,24.1,11.2,12.71
2022/3/20 4:50,79.21,24.33,11.2,13.3
2022/3/20 5:50,79.61,24.51,11.37,12.85
2022/3/20 6:50,79.03,24.69,11.2,12.49
2022/3/20 7:50,78.52,25.98,10.85,13.38
2022/3/20 8:50,79,24.73,10.85,13.12
2022/3/20 9:50,78.81,24.46,10.51,12.18
2022/3/20 10:50,78.96,24.55,10.68,11.77
2022/3/20 11:50,79.27,24.51,10.34,11.24
2022/3/20 12:50,79.15,24.02,10.16,11.1
2022/3/20 13:50,78.45,25.27,10.85,11.46
2022/3/20 14:50,77.61,25.98,11.37,11.64
2022/3/20 15:50,77.81,26.3,11.72,11.69
2022/3/20 16:50,77.32,25.71,11.2,11.86
2022/3/20 17:50,77.84,26.03,10.85,12.18
2022/3/20 18:50,77.88,27.06,11.2,15.22
2022/3/20 19:50,78.5,25.45,11.37,17.54
2022/3/20 20:50,78.76,24.06,10.68,17.99
2022/3/20 21:50,78.28,24.42,11.03,16.78
2022/3/20 22:50,78.52,24.37,10.51,15.75
2022/3/20 23:50,78.38,24.15,10.51,14.55
2022/3/21 0:50,77.94,24.1,10.51,14.19
2022/3/21 1:50,78.52,23.7,10.34,13.79
2022/3/21 2:50,77.64,24.78,10.51,14.1
2022/3/21 3:50,77.37,25.22,10.85,14.5
2022/3/21 4:50,77.47,26.12,11.2,16.96
2022/3/21 5:50,76.86,26.25,11.81,16.16
2022/3/21 7:50,77.84,26.39,12.07,16.78
2022/3/21 8:50,78.62,26.25,12.07,15.31
2022/3/21 9:50,78.55,24.82,11.37,16.25
2022/3/21 10:50,78.63,24.1,11.72,28.23
2022/3/21 11:50,79.18,23.43,11.55,25.41
2022/3/21 12:50,78.66,23.08,11.03,23
2022/3/21 13:50,78.02,24.28,11.2,23.27
2022/3/21 14:50,77.5,25.09,11.55,22.15
2022/3/21 15:50,77.57,24.19,10.68,17.95
2022/3/21 16:50,78.53,26.12,10.85,14.73
2022/3/21 17:50,79.39,24.64,10.68,14.41
2022/3/21 18:50,79.89,23.84,10.68,14.46
2022/3/21 19:50,80.68,23.3,11.03,14.06
2022/3/21 20:50,80.64,22.49,10.51,12.76
2022/3/21 21:50,80.1,22.49,9.99,12.31
2022/3/21 22:50,79.68,22.54,9.82,12
2022/3/21 23:50,79.01,23.17,9.99,12.36
2022/3/22 0:50,78.86,24.06,10.68,12.36
2022/3/22 1:50,78.39,23.75,10.34,12.45
2022/3/22 2:50,79.38,25.94,13.45,11.06
2022/3/22 3:50,78.01,24.82,11.03,12.71
2022/3/22 4:50,78.38,24.78,11.03,12.27
2022/3/22 5:50,78.45,24.69,11.72,12.49
2022/3/22 6:50,78.69,25.13,11.55,12.8
2022/3/22 7:50,79,24.82,11.72,13.79
2022/3/22 8:50,79.52,23.84,11.03,13.07
2022/3/22 9:50,79.87,23.66,10.85,13.21
2022/3/22 10:50,79.66,23.3,11.37,13.07
2022/3/22 11:50,78.72,23.93,11.37,12.94
2022/3/22 12:50,77.97,24.78,11.2,13.43
2022/3/22 13:50,77.6,24.69,11.2,12.53
2022/3/22 14:50,77.78,24.87,11.55,12.58
2022/3/22 15:50,78.57,24.19,11.55,12.31
2022/3/22 16:50,78.62,24.42,12.07,12.18
2022/3/22 17:50,78.81,23.93,11.55,13.52
2022/3/22 18:50,78.31,25.45,12.07,13.43
2022/3/22 19:50,78.43,24.73,11.89,12.98
2022/3/22 20:50,78.18,24.73,11.55,12.58
2022/3/22 21:50,77.75,25.36,11.72,13.07
2022/3/22 22:50,76.89,26.07,11.89,13.25
2022/3/22 23:50,76.57,25.85,12.24,22.55
2022/3/23 0:50,79.05,24.37,11.72,16.47
2022/3/23 1:50,79.05,23.75,11.03,15.26
2022/3/23 2:50,78.14,25.49,11.89,15.22
2022/3/23 3:50,77.84,25.58,11.72,14.73
2022/3/23 4:50,78.25,24.78,11.72,14.91
2022/3/23 5:50,78.42,24.51,11.55,14.99
2022/3/23 6:50,78.67,23.97,11.55,15.26
2022/3/23 7:50,79.99,23.7,11.2,14.99
2022/3/23 8:50,80.55,23.39,11.55,14.68
2022/3/23 9:50,80.47,23.34,11.72,14.82
2022/3/23 10:50,81.27,22.58,11.37,14.19
2022/3/23 11:50,80.99,22.41,11.2,13.83
2022/3/23 12:50,81.39,21.69,10.68,13.43
2022/3/23 13:50,80.04,22.94,11.03,13.74
2022/3/23 14:50,78.46,24.37,11.55,14.23
2022/3/23 15:50,77.36,26.03,12.07,14.86
2022/3/23 16:50,76.44,27.01,12.41,15.31
2022/3/23 17:50,75.35,28.44,13.28,16.6
2022/3/23 18:50,75.93,28.26,13.63,15.89
2022/3/23 19:50,76.61,27.5,13.63,16.25
2022/3/23 20:50,76.83,27.06,13.8,16.11
2022/3/23 21:50,78.02,25.85,13.63,15.49
2022/3/23 22:50,78.35,25,13.11,15.44
2022/3/23 23:50,78.64,24.42,12.59,14.77
2022/3/24 0:50,78.91,24.28,12.24,14.23
2022/3/24 1:50,78.9,24.33,12.24,14.1
2022/3/24 2:50,78.59,24.78,12.24,13.12
2022/3/24 3:50,78.39,24.55,12.07,12.85
2022/3/24 4:50,78.21,24.87,12.07,13.3
2022/3/24 5:50,77.34,25.09,11.72,12.89
2022/3/24 6:50,77.97,24.42,12.07,13.7
2022/3/24 7:50,78.49,27.06,11.89,13.83
2022/3/24 8:50,78.94,23.84,11.89,12.76
2022/3/24 9:50,79.14,23.21,11.37,12.62
2022/3/24 10:50,79.11,23.48,11.72,12.45
2022/3/24 11:50,78.46,24.28,12.41,12.67
2022/3/24 12:50,78.69,23.3,11.37,12.53
2022/3/24 13:50,78.74,24.02,11.89,12.4
2022/3/24 14:50,78.56,23.57,11.89,13.16
2022/3/24 15:50,78.8,23.75,12.07,13.83
2022/3/24 16:50,78.94,22.72,11.2,14.59
2022/3/24 17:50,80.2,21.82,9.99,13.03
2022/3/24 18:50,80.12,22.27,11.03,14.28
2022/3/24 19:50,81.52,20.93,10.16,15.44
2022/3/24 20:50,81.56,20.35,9.99,15.75
2022/3/24 21:50,81.63,19.45,9.47,15.31
2022/3/24 22:50,81.39,20.39,9.64,14.95
2022/3/24 23:50,80.58,20.57,9.47,13.97
2022/3/25 0:50,79.66,22.23,9.82,14.28
2022/3/25 1:50,79.58,22.45,10.34,13.7
2022/3/25 2:50,79.58,22.36,10.16,13.79
2022/3/25 3:50,80,21.78,9.64,13.43
2022/3/25 4:50,79.71,22.18,9.64,15.17
2022/3/25 5:50,79.83,23.52,11.2,15.93
2022/3/25 6:50,79.05,24.02,11.2,15.04
2022/3/25 7:50,80.06,23.97,10.85,14.55
2022/3/25 8:50,79.68,24.02,10.68,13.88
2022/3/25 9:50,79.24,24.15,10.51,13.7
2022/3/25 10:50,80.09,23.17,10.16,12.76
2022/3/25 11:50,79.32,24.28,10.68,13.52
2022/3/25 12:50,79.18,23.88,10.34,12.89
2022/3/25 13:50,78.29,24.46,11.03,13.83
2022/3/25 14:50,78.6,24.37,10.85,12.89
2022/3/25 15:50,77.89,25.27,11.2,13.25
2022/3/25 16:50,77.2,25.89,11.72,13.97
2022/3/25 17:50,78.79,25.71,11.72,12.8
2022/3/25 18:50,80.03,26.7,11.55,14.01
2022/3/25 19:50,80.19,24.82,11.89,13.92
2022/3/25 20:50,79.54,24.6,11.37,13.3
2022/3/25 21:50,78.22,25.54,11.55,14.73
2022/3/25 22:50,77.67,25.89,11.72,14.46
2022/3/25 23:50,77.5,25.4,10.85,13.16
2022/3/26 0:50,77.81,25.67,11.55,12.36
2022/3/26 1:50,78.14,25.63,11.72,12.31
2022/3/26 2:50,78.42,25.09,11.55,12.36
2022/3/26 3:50,78.26,24.87,11.55,12.31
2022/3/26 4:50,78.83,24.37,11.2,12.49
2022/3/26 5:50,79.52,25.04,11.03,12.09
2022/3/26 6:50,79.35,24.55,10.51,12.27
2022/3/26 7:50,79.07,25.27,10.68,12.36
2022/3/26 8:50,79.25,25.45,11.03,12.22
2022/3/26 9:50,79.25,25.45,11.2,12.67
2022/3/26 10:50,79.08,25.13,11.03,13.52
2022/3/26 11:50,79.58,23.93,10.34,12.58
2022/3/26 12:50,79.45,24.78,11.2,12.49
2022/3/26 13:50,78.77,25.54,11.55,12.67
2022/3/26 14:50,79.31,24.42,10.85,11.64
2022/3/26 15:50,79.1,25.36,11.55,11.73
2022/3/26 16:50,79.07,25.09,11.55,11.37
2022/3/26 17:50,79.83,23.97,11.2,10.79
2022/3/26 18:50,79.66,25.04,10.85,11.33
2022/3/26 19:50,80.71,24.69,11.03,11.33
2022/3/26 20:50,80.67,23.52,10.51,10.66
2022/3/26 21:50,80.94,22.76,10.68,11.1
2022/3/26 22:50,80.47,22.94,10.16,10.88
2022/3/26 23:50,79.92,23.08,9.64,10.97
2022/3/27 0:50,79.68,23.12,10.16,11.15
2022/3/27 1:50,79.48,23.48,10.34,11.37
2022/3/27 2:50,79.31,23.52,10.85,11.69
2022/3/27 3:50,79.24,23.7,10.85,11.86
2022/3/27 4:50,79.05,24.24,10.85,11.42
2022/3/27 5:50,79.75,22.99,10.34,11.19
2022/3/27 6:50,79.69,24.42,11.03,12.45
2022/3/27 7:50,79.49,25.27,10.85,13.38
2022/3/27 8:50,79.31,25.13,11.2,13.21
2022/3/27 9:50,78.01,25.45,11.03,12.89
2022/3/27 10:50,78.35,25.27,11.03,12.58
2022/3/27 11:50,78.66,24.73,10.68,12.58
2022/3/27 12:50,78.66,25.04,11.03,12.76
2022/3/27 13:50,79.51,23.26,10.51,12.45
2022/3/27 14:50,79.69,23.52,10.85,12.49
2022/3/27 15:50,79.27,24.78,11.37,12.53
2022/3/27 16:50,79.11,24.64,11.55,12.71
2022/3/27 17:50,78.74,25.58,11.55,13.65
2022/3/27 18:50,78.79,26.12,11.72,13.61
2022/3/27 19:50,78.91,24.95,11.2,13.47
2022/3/27 20:50,78.23,25.76,11.55,13.07
2022/3/27 21:50,78.73,24.24,10.68,12.94
2022/3/27 22:50,79.11,23.75,10.51,12.53
2022/3/27 23:50,79.59,23.34,10.34,12.62
2022/3/28 0:50,79.75,23.21,9.99,12.22
2022/3/28 1:50,79.89,23.34,9.99,12
2022/3/28 2:50,79.38,23.79,10.51,12.45
2022/3/28 3:50,79.27,24.19,10.85,12.45
2022/3/28 4:50,79.35,24.19,10.51,12.18
2022/3/28 5:50,78.98,24.33,10.68,13.3
2022/3/28 6:50,79.07,24.6,10.85,13.16
2022/3/28 7:50,79.34,25.89,11.2,13.3
2022/3/28 8:50,80.06,24.55,10.85,13.16
2022/3/28 9:50,80.04,24.37,10.51,13.25
2022/3/28 10:50,79.59,24.51,10.34,13.16
2022/3/28 11:50,78.84,24.33,10.85,14.28
2022/3/28 12:50,79.08,24.42,10.68,13.3
2022/3/28 13:50,78.74,24.46,10.51,13.61
2022/3/28 14:50,78.97,25,11.03,12.31
2022/3/28 15:50,78.72,24.55,11.03,12.58
2022/3/28 16:50,79.41,24.37,11.03,12.4
2022/3/28 17:50,80.36,23.43,10.68,12.53
2022/3/28 18:50,80.55,25.76,10.51,12.45
2022/3/28 19:50,80.62,23.26,9.99,11.95
2022/3/28 20:50,80.57,23.26,9.82,11.46
2022/3/28 21:50,80.75,22.85,9.82,11.77
2022/3/28 22:50,79.37,23.7,10.34,12.98
2022/3/28 23:50,78.9,24.19,10.51,13.16
2022/3/29 0:50,78.35,24.55,10.34,12.8
2022/3/29 1:50,77.43,24.91,10.51,12.67
2022/3/29 2:50,76.85,25.09,11.03,13.03
2022/3/29 3:50,77.07,25.31,11.2,13.21
2022/3/29 4:50,77.34,25.09,11.55,14.06
2022/3/29 5:50,78.86,24.55,11.2,13.79
2022/3/29 6:50,79.34,22.99,10.85,13.03
2022/3/29 7:50,80.07,23.26,11.03,13.16
2022/3/29 8:50,80.03,23.57,10.85,13.65
2022/3/29 9:50,80.16,22.85,11.03,13.47
2022/3/29 10:50,78.96,23.52,11.03,12.8
2022/3/29 11:50,78.93,23.17,10.68,12.53
2022/3/29 12:50,78.45,23.97,11.2,12.36
2022/3/29 13:50,78.35,24.64,11.55,12.76
2022/3/29 14:50,78.16,24.69,11.2,12.36
2022/3/29 15:50,78.56,24.82,11.55,12.18
2022/3/29 16:50,78.25,24.42,11.55,12.18
2022/3/29 17:50,79.1,23.97,11.03,12.18
2022/3/29 18:50,78.86,25.36,10.85,12.4
2022/3/29 19:50,78.62,25.04,11.2,12.27
2022/3/29 20:50,78.63,24.55,11.03,12.22
2022/3/29 21:50,79.65,24.33,11.55,12.31
2022/3/29 22:50,79.2,24.15,11.2,12.22
2022/3/29 23:50,79.29,24.28,11.03,12.4
2022/3/30 0:50,79.15,24.24,10.85,11.77
2022/3/30 1:50,79.01,24.24,10.51,11.73
2022/3/30 2:50,78.77,24.69,10.68,12
2022/3/30 3:50,78.87,24.73,10.85,11.86
2022/3/30 4:50,78.84,24.6,10.68,12.49
2022/3/30 5:50,77.68,26.43,11.55,12.04
2022/3/30 6:50,77.77,26.56,11.37,12.31
2022/3/30 7:50,78.11,26.16,11.55,15.44
2022/3/30 8:50,78.59,25.54,11.72,13.61
2022/3/30 9:50,79.49,24.06,11.2,12.71
2022/3/30 10:50,79.54,23.88,10.85,11.95
2022/3/30 11:50,79.71,24.1,11.03,12
2022/3/30 12:50,79.39,23.88,11.03,12.04
2022/3/30 13:50,79.25,23.75,10.68,12.31
2022/3/30 14:50,78.81,24.15,11.55,12.36
2022/3/30 15:50,78.97,23.66,10.68,12.04
2022/3/30 16:50,79.2,23.43,10.51,12.04
2022/3/30 17:50,78.98,25,11.37,13.03
2022/3/30 18:50,78.28,25.76,11.03,12.4
2022/3/30 19:50,78.36,24.95,11.03,12.8
2022/3/30 20:50,78.12,24.95,11.03,12.36
2022/3/30 21:50,77.91,25.54,11.72,12.27
2022/3/30 22:50,77.73,25.67,12.07,12.22
2022/3/30 23:50,77.71,25.85,12.24,12.45
2022/3/31 0:50,78.49,25.36,11.89,12.49
